Word,Count
*,3906
for,2598
/Users/Usman/Dropbox/Architectures,1947
Service-based,1947
the,1482
(,1425
),1272
,1146
labels:,1095
->,1089
^(,978
@param,870
|,810
$ANTLR,738
service,711
list,561
rule,438
token,438
$b),393
of,390
start,381
a,377
end,369
b=,366
to,345
do,338
before,336
sure,333
)*,333
leaving,333
operation,300
@return,300
name,279
expression,267
$c),252
},250
AST,249
c=,243
wildcard,219
REWRITE,219
elements:,219
$a),216
(a=,216
new,213
=,212
{,184
description,171
\retval,\,159
block,156
and,156
if,153
with,150
workflow,144
Return,138
endpoint,138
type,135
method,135
parameters,129
be,126
postfix_expression,120
opName,117
cache,117
result,117
@author,114
ID,111
:,111
message,111
min_max_expression,102
$a,102
statement,102
Set,102
node,102
MINUS,102
id,102
PLUS,99
Constructor,99
EQUAL_OP,99
public,97
$relational_expression,96
GML,90
parameter,90
relational_expression,90
;,87
value,87
+,85
from,84
')',84
'(',84
multiplicative_expression,84
return,81
unary_expression,81
b,81
file,78
invoked,78
QoS,76
Yifan,75
Ruan,75
is,75
.,75
in,72
$multiplicative_expression,72
composite,66
not,66
a=,63
additive_expression,63
attributes,63
params,63
services,60
object,60
retval,60
shift_expression,60
this,60
([email]),60
cost,57
\','\,57
GT_EQUAL_OP,54
REMAINDER,54
$postfix_expression),54
RIGHT_SHIFT,54
MAX,54
specific,54
LEFT_SHIFT,54
PRIME,54
DIVISION,54
LT,54
private,54
MULT,54
time,53
max,51
arguments,51
LT_EQUAL_OP,51
String,51
NOT_EQUAL_OP,51
MIN,51
GT,51
has,51
$additive_expression,48
register,48
//,48
$d),48
'.',48
$min_max_expression,48
$shift_expression,48
$equality_expression,48
Get,48
c,48
class,45
can,45
request,45
\b,\,45
HTML,45
values,45
profile,45
This,45
TERNARY_OP,45
'--',42
response,42
NOT,42
true,42
OR,42
$postfix_expression,42
LOGIC_OR,42
'++',42
Remove,42
d=,42
serviceName,42
AND,42
or,42
will,42
@Override,42
STMNT_LIST,39
extends,39
LOGIC_AND,39
requirements,39
BITWISE_EXCL_OR,39
executing,39
BITWISE_INCL_OR,39
serviceType,39
an,39
AMP,39
label,39
IMPLY,39
Append,39
serviceEndpoint,39
NEGATE,39
throw,39
(b=,39
source,39
static,37
void,37
exception,37
'\\r',36
'WHILE',36
task,36
and_expression,36
entity,36
used,36
string,36
messages,36
equality_expression,36
'\\n',36
inclusive_or_expression,36
requirement,36
which,36
qosRequirement,36
false,36
logical_and_expression,36
)+,36
'while',36
or_expression,36
Task,33
nodes,33
data,33
bitwise_and_expression,33
its,33
table,33
'else',33
double,33
Object,33
timeout,33
'ELSE',33
never,33
attribute,33
otherwise,33
map,33
imply_expression,33
by,33
exclusive_or_expression,33
set,33
use,33
current,33
expression_list,30
\c,\,30
'[',30
TODO,30
The,30
==,30
names,30
initial,30
Auto-generated,30
that,30
$b,30
variable,30
']',30
\"\\,28
$equality_expression),27
M,27
If,27
header,27
'9',27
Responsible,27
':',27
after,27
contents,27
one,27
stub,27
xml,27
size,27
configuration,27
'0',27
descriptions,27
Usman,27
probe,27
assignment_operator,24
same,24
edge,24
their,24
'a',24
';',24
instanceof,24
Check,24
unique,24
buffer,24
@email,24
$e),24
incoming,24
'A',24
Graph,24
instance,24
METHOD_REF[$operationName.text],24
int,24
-,23
been,21
delay,21
create,21
'PARALLEL',21
case,21
operationName,21
'do',21
ARRAY_ACCESS,21
custom,21
'parallel',21
property=,21
target,21
params);,21
given,21
operationName=,21
'START',21
e=,21
'RETURN',21
'return',21
invoke,21
'DO',21
'FOR',21
'for',21
multiple,21
break;,21
Initialize,21
'if',21
Expression,21
'IF',21
'start',21
Update,21
any,21
\operationName,\,21
(~,18
TRUE,18
ASSIGNMENT_OP,18
$logical_or_expression,18
only,18
Override,18
engine,18
null),18
$inclusive_or_expression,18
effect,18
e+=,18
IF,18
definition,18
catch,18
then,18
provider,18
available,18
$o,18
e,18
BinaryOp,18
found,18
POST_INCREMENT,18
operations,18
POST_DECREMENT,18
primary_expression,18
$or_expression,18
INT,18
Definition,18
Iftikhar,18
as,18
x+=,18
$exclusive_or_expression,18
FALSE,18
PRE_INCREMENT,18
Returns,18
Add,18
invocation,18
\successfully,\,18
$logical_and_expression,18
$bitwise_and_expression,18
NULL,18
WHILE,18
registry,18
QUALIFIED_ACCESS[$property.text],18
logical_or_expression,18
event,18
$imply_expression,18
properties,18
TODO:,18
PRE_DECREMENT,18
ternary_expression,18
Invoke,18
$and_expression,18
});,18
de,17
between,16
'*=',15
'-=',15
destination,15
$x)*,15
reply,15
edges,15
all,15
ratio,15
(o=,15
steps,15
client,15
'/=',15
registerId,15
opName);,15
registerID,15
!=,15
'_',15
'Z',15
'=',15
'{',15
external,15
input,15
License,15
try,15
default,15
'&=',15
threads,15
local,15
'|=',15
responseTime,15
'>>=',15
compositeService,15
removed,15
Systems/rsp.g:298:2:,15
avoid,15
variables,15
first;,15
have,15
e),15
'%=',15
null,15
property,15
resulting,15
failed,15
period,15
e.printStackTrace();,15
stop,15
Systems/rsp.g:,15
function,15
'z',15
execute,15
'}',15
null;,15
Systems/rsp.g:299:3:,15
definitions,15
when,15
'+=',15
refresh,15
'<<=',15
'^=',15
o,14
'//',12
PARAM[$ID.text],12
Generates,12
first,12
common,12
number,12
[email],12
RETURN,12
visualization,12
/,12
EXPR_LIST,12
&&,12
minimum,12
footer,12
CT,12
Service,12
$c,12
ARGUMENT_LIST,12
formated,12
already,12
'\\r\\n',12
PARAM_LIST,12
ifStatement,12
Register,12
single,12
store,12
content,12
through,12
DO_WHILE,12
whileLoop,12
\"\Kostiantyn\,12
',12
\Kucher"\\,12
visited,12
Exports,12
doWhileLoop,12
\0,\,12
heap,12
Interface,12
last,12
graph,12
should,12
FOR_LOOP,12
exporter,12
);,12
\type,\,12
parallelStatement,12
path,12
called,12
Systems/rsp.g:326:7:,12
reflection,12
exported,12
loss,12
VAR_REF[$ID.text],12
Send,12
START,12
Default,12
\"\."\\,12
0,12
related,12
CT.getNext();,12
Composes,12
profiles,12
List<ServiceDescription>,12
on,12
no,12
args,12
mode,12
PARALLEL,12
Systems/rsp.g:155:28:,12
affected,12
[email],12
Boolean,12
$e)+,12
queue,12
returnStatement,12
error,12
forLoop,12
endPoint,12
Systems/rsp.g:196:43:,12
template,12
\operation,\,12
(OK),11
get,9
add,9
baseFilename,9
Systems/rsp.g:224:3:,9
Systems/rsp.g:332:4:,9
call,9
it,9
Convert,9
initialized,9
FALSE[false],9
attribute=new,9
requestID,9
corresponding,9
returned,9
functions,9
color,9
Finalize,9
\-1,\,9
Read,9
TRUE[true],9
'F',9
invoking,9
\"\+currentScope+"\\,9
acquire,9
copy,9
attributeData.add(attribute);,9
Systems/rsp.g:331:2:,9
side,9
Systems/rsp.g:333:3:,9
Special,9
NULL[null],9
(to,9
NumberAxis,9
array,9
retry,9
\Iftikhar,\,9
true);,9
changing,9
AnchorPane,9
SDCache,9
XXX:,9
{greedy=false;,9
dashed,9
Abstract,9
maxmum,9
yfruan,9
(and,9
RightArrowNode,9
extension),9
Systems/rsp.g:220:3:,9
Double,9
next,9
options,9
Export,9
returns,9
execution,9
\a,\,9
atomic,9
INT[$INT.int],9
'f',9
sending,9
Systems/rsp.g:325:2:,9
adaptation,9
shared,9
Search,9
length);,9
style,9
structures,9
controller.setService(tasStart.getService(serviceName));,9
element,9
cannot,9
(without,9
label=new,9
old,9
Combination,9
Services,9
Systems/rsp.g:204:26:,9
added,9
may,9
Symbol,9
writing,9
(Expression),9
\services,\,9
reference,9
code,9
\block,\,9
Annotation,9
java.lang.Object[]),9
values),9
check,9
export,9
background,9
(non-Javadoc),9
params),9
\"\toString"\\,9
messageID,9
scope,9
x,9
given),9
itemPane.setPrefHeight(40);,9
else{,9
empty,9
@see,9
itemPane.setMinHeight(40);,9
false;,9
correct,9
Write,9
index,9
Unregister,9
under,9
ServiceDescription,9
attempts,9
thread,9
Visit,9
Use,9
(if,9
\multiplicative_expression,\,9
Map,9
right,9
Label,9
while,9
-1);,9
calcula,8
long,8
without,7
tool,6
\"\T__114"\\,6
Systems/rsp.g:259:4:,6
\shift_expression,\,6
\"\T__125"\\,6
Systems/rsp.g:227:4:,6
operator,6
Systems/rsp.g:282:4:,6
fancy-looking,6
Providing,6
\compareValues[]=fromDate.split("\-"\);\,6
\"\assignment_operator"\\,6
getChildren().addAll(pane);,6
synpred18_rsp,6
Systems/rsp.g:275:2:,6
operationName);,6
d,6
creating,6
resultVal;,6
\"\and_expression"\\,6
'imply',6
classes,6
part,6
Systems/rsp.g:208:4:,6
\System.out.println("\Parallel\,6
2);,6
T__121,6
subtype,6
10d);,6
\"\NEGATE"\\,6
pane.setLayoutY(layoutY);,6
T__143,6
\"\WHILE"\\,6
Current,6
\"\TERNARY_OP"\\,6
destinationEndPoint,6
T__131,6
T__135,6
Systems/rsp.g:188:4:,6
'&&',6
Insert,6
waiting,6
providing,6
\"\T__140"\\,6
\"\IMPLY"\\,6
ExecutorService,6
If.setFirst(first);,6
Systems/rsp.g:285:4:,6
Performs,6
Systems/rsp.g:269:2:,6
System.out.println(alignY);,6
synpred60_rsp,6
T__137,6
Systems/rsp.g:277:3:,6
\"\LOGIC_OR"\\,6
\"\T__134"\\,6
returnType,6
synpred59_rsp,6
\"\T__115"\\,6
requires,6
\"\REMAINDER"\\,6
analysisResult:,6
'and',6
\"\ELSE"\\,6
T__144,6
System.currentTimeMillis();,6
once,6
\"\ifStatement"\\,6
label;,6
ArrayList<>();,6
\"\returnStatement"\\,6
'false',6
commitEdit(textField.getText());,6
rect.setWidth(5);,6
\"\NOT_EQUAL_OP"\\,6
Systems/rsp.g:315:4:,6
Systems/rsp.g:313:4:,6
T__138,6
T__132,6
T__120,6
Systems/rsp.g:276:3:,6
does,6
Systems/rsp.g:164:8:,6
WS,6
'||',6
Polygon(new,6
T__118,6
'\\u000C',6
interval,6
'?',6
\"\postfix_expression"\\,6
\"\T__117"\\,6
\opName,\,6
categories=new,6
\"\forLoop"\\,6
\"\MIN"\\,6
'>=',6
service.getCustomProperties());,6
other,6
@throws,6
line.setStartX(layoutX);,6
\HashMap<Integer,\,6
Label(name);,6
'meta',6
pane.setLayoutX(layoutX);,6
msgType,6
\polygonSize,(polygonSize/2)*(-1),\,6
Table,6
\"\COMMENT"\\,6
row,6
satisfied,6
Systems/rsp.g:284:2:,6
entityName,6
2014-11-27,6
T__136,6
Profile,6
select,6
\"\or_expression"\\,6
\"\T__141"\\,6
supported,6
\AnchorPane.setRightAnchor(node,\,6
T__110,6
\"\T__139"\\,6
Clear,6
\"\equals"\\,6
group,6
COMMA,6
\"\MINUS"\\,6
parent,6
\"\inclusive_or_expression"\\,6
Systems/rsp.g:305:2:,6
composing,6
\"\FALSE"\\,6
Runnable(),6
Constructs,6
'int',6
T__122,6
maxSteps,6
\"\expression_list"\\,6
synpred62_rsp,6
service.getServiceType(),6
\"\T__112"\\,6
System.out.println(workflowPath);,6
\"\T__111"\\,6
messageReceiver,6
line;,6
\"\multiplicative_expression"\\,6
must,6
\NumberAxis("\Invocation"\,minVocationNum,invocationNum,1);\,6
Systems/rsp.g:299:4:,6
BOOL,6
'#',6
another,6
\"\T__127"\\,6
children,6
enables,6
invocationNum=Integer.parseInt(str[0]);,6
textField,6
'+',6
ELSE,6
\"\parameters"\\,6
Lime,6
'>?',6
maxQueueSize,6
attributes',6
multipleThreads,6
'>',6
\"\T__137"\\,6
\"\ternary_expression"\\,6
\"\PLUS"\\,6
\"\logical_or_expression"\\,6
First,6
remotely,6
send,6
\"\LOGIC_AND"\\,6
T__119,6
System.out.println(opName);,6
\properties:"\\,6
yAxis,6
Systems/rsp.g:289:4:,6
\polygonSize,polygonSize/2,\,6
\"\COMMA"\\,6
Systems/rsp.g:204:4:,6
List,6
'not',6
\0,0,\,6
Systems/rsp.g,6
Systems/rsp.g:263:4:,6
Systems/rsp.g:251:4:,6
'\\'',6
listen,6
pane;,6
Systems/rsp.g:312:2:,6
true;,6
\"\expression"\\,6
\"\T__132"\\,6
T__115,6
Systems/rsp.g:243:4:,6
passing,6
\"\INT"\\,6
escaping,6
\"\T__123"\\,6
\"\statement"\\,6
(InterruptedException,6
length){,6
converted,6
messageReceiver;,6
retrying,6
\"\T__120"\\,6
TextField(getString());,6
delegators,6
\"\arguments"\\,6
\controller.addDevice("\Model\,6
Solve,6
3.5.1,6
\"\T__131"\\,6
\methodRef.getArguments()+"\)"\);\,6
T__113,6
newDescription,6
retryAttempts,6
Systems/rsp.g:318:4:,6
large,6
appended,6
generating,6
T__126,6
T__127,6
Systems/rsp.g:255:4:,6
TaskGraph,6
\"\EQUAL_OP"\\,6
\RightArrowNode(0,0,\,6
T__123,6
T__139,6
\"\T__129"\\,6
\"\equality_expression"\\,6
ConfigurationEffector,6
\"\ID"\\,6
(!arg2),6
T__133,6
pane.getChildren().add(label);,6
ActivFORMS,6
\"\start"\\,6
Systems/rsp.g:237:4:,6
information,6
Workflow,6
instead,6
invocations,6
declarations),6
invocationNum=0;,6
\"\unary_expression"\\,6
prior,6
\"\T__136"\\,6
T__112,6
(auxiliary,6
Executors.newCachedThreadPool();,6
Store,6
Systems/rsp.g:223:4:,6
T__114,6
ration,6
pane.getChildren().add(line);,6
probes,6
\"\relational_expression"\\,6
\"\TRUE"\\,6
'null',6
global,6
Systems/rsp.g:326:2:,6
\"\NOT"\\,6
Systems/rsp.g:155:5:,6
retrieve,6
Polygon,6
line.setEndY(layoutY);,6
T__130,6
loadProbe,6
'|',6
\line.getStrokeDashArray().addAll(25d,\,6
Systems/rsp.g:265:2:,6
\"\DIVISION"\\,6
store;,6
protected,6
integer,6
Scope,6
Systems/rsp.g:184:4:,6
exp,6
kinds,6
\AnchorPane.setBottomAnchor(node,\,6
logical,6
\"\T__135"\\,6
(yEd),6
following,6
'!=',6
\"\T__121"\\,6
\expression,\,6
\"\LT_EQUAL_OP"\\,6
T__124,6
T__129,6
'<=',6
Systems/rsp.g:233:4:,6
T__128,6
\xAxis.setLabel("\Invocation"\);\,6
Graphs,6
Store();,6
\"\bitwise_and_expression"\\,6
0),6
polygon,6
'>>',6
else,6
Systems/rsp.g:155:45:,6
T__111,6
\"\CONST"\\,6
'-',6
best,6
contains,6
this.getGraphicTextGap()*,6
'\\t',6
\"\min_max_expression"\\,6
msgText,6
work,6
\name,double\,6
(first,6
factor,6
profilePath);,6
false);,6
polygon;,6
synpred25_rsp,6
CONST,6
T__142,6
((ExecutionThread)Thread.currentThread()).incrementTime(value);,6
\"\whileLoop"\\,6
maxNoOfThreads,6
Object[],6
synpred2_rsp,6
clientEndpoint,6
ChangeListener<Boolean>(){,6
synpred21_rsp,6
Suggested,6
'const',6
handling,6
num,6
displayed,6
\"\T__126"\\,6
returnValue,6
Argument,6
textField.focusedProperty().addListener(new,6
delegates,6
serviceDescriptions,6
Boolean>,6
'/*',6
\min_max_expression,\,6
how,6
\"\block"\\,6
\"\T__128"\\,6
T__134,6
List<String>,6
pane=new,6
\arg0,\,6
cahche,6
\"\NULL"\\,6
visualizer,6
Systems/rsp.g:374:5:,6
\"\INTEGER"\\,6
\"\T__143"\\,6
specified,6
font,6
\"\T__142"\\,6
Systems/rsp.g:291:2:,6
'*',6
maxRetryAttempts,6
'true',6
\java.lang.String,\,6
Construct,6
\"\WS"\\,6
\"\parameter"\\,6
Cache,6
\System.out.println("\Variable\,6
\"\OR"\\,6
T__140,6
\d,\,6
stops,6
SAVE,6
\)"\,\,6
root,6
\"\T__133"\\,6
effector,6
\"\META"\\,6
\"\RIGHT_SHIFT"\\,6
synpred47_rsp,6
\"\PRIME"\\,6
'%',6
\"\T__116"\\,6
Systems/rsp.g:306:3:,6
yAxis.setUpperBound(maxTime);,6
\"\exclusive_or_expression"\\,6
Line,6
\workflow!!"\);\,6
pane.getChildren().add(polygon);,6
'&',6
run(),6
subgraph,6
arg2),6
\operation+"\("\+arguments+"\\,6
'!',6
\"\shift_expression"\\,6
T__117,6
'/',6
Systems/rsp.g:192:4:,6
\Adaptation"\,\,6
serviceProfile,6
xAxis,6
\"\T__124"\\,6
\arg1,\,6
'or',6
Probe,6
T__141,6
\"\AMP"\\,6
Systems/rsp.g:298:3:,6
layout,6
\"\LEFT_SHIFT"\\,6
Systems/rsp.g:321:4:,6
\"\T__119"\\,6
duplication),6
label.setLayoutY(layoutY-margin);,6
subscriber,6
'==',6
Systems/rsp.g:303:4:,6
'<',6
triggered,6
Monitor,6
synpred26_rsp,6
into,6
\"\T__110"\\,6
helps,6
Systems/rsp.g:267:2:,6
\"\MAX"\\,6
Systems/rsp.g:200:4:,6
\layoutY,String\,6
strategy,6
'bool',6
\"\LT"\\,6
AttributeEntry,6
Refresh,6
choose,6
'<<',6
o=,6
Line();,6
Systems/rsp.g:307:3:,6
xAxis.setTickUnit(1);,6
COMMENT,6
(Exception,6
\0,0\,6
Initializing,6
\"\doWhileLoop"\\,6
\"\IF"\\,6
draw,6
\"\T__144"\\,6
line.setStartY(layoutY);,6
expResult,6
getBooleanValue(op.getRight());,6
Prepares,6
\"\GT"\\,6
\"\T__118"\\,6
\"\T__138"\\,6
provided,6
Systems/rsp.g:292:3:,6
created,6
||,6
HEX,6
AnchorPane();,6
\"\BOOL"\\,6
\"\BITWISE_INCL_OR"\\,6
top,6
prepare,6
interface,6
'<?',6
addressing,6
oldDescription,6
invocation/thread,6
serviceDescription,6
\PLUS,\,6
getBooleanValue(op.getLeft()),6
exportGML(),6
Aqua,6
T__125,6
polygon.setStroke(Color.BLACK);,6
(used,6
\"\T__122"\\,6
\values[]=date.split("\-"\);\,6
selected,6
really,6
\equality_expression,\,6
META,6
LoadProbe,6
Systems/rsp.g:316:4:,6
xmlPath,6
\compositeService.lookupService(serviceType,\,6
\"\BITWISE_EXCL_OR"\\,6
\"\imply_expression"\\,6
(resultVal,6
margin=15.0;,6
Apply,6
INTEGER,6
Systems/rsp.g:325:23:,6
Systems/rsp.g:314:4:,6
receiver,6
IOException,6
\"\MULT"\\,6
\retrying,\,6
\"\HEX"\\,6
Systems/rsp.g:247:4:,6
xAxis.setUpperBound(invocationNum);,6
******************************************************************************,6
support,6
Systems/rsp.g:317:4:,6
\"\additive_expression"\\,6
\"\AND"\\,6
\"\primary_expression"\\,6
serviceName;,6
'*/',6
\"\logical_and_expression"\\,6
\layoutX,\,6
double[]{,6
out,6
0);,6
Systems/rsp.g:196:4:,6
createTextField(),6
0.0);,6
synpred61_rsp,6
T__116,6
line=new,6
\"\+ifElseNode);\,6
paramTypes,6
distributed,6
polygon.setLayoutY(layoutY);,6
\"\parallelStatement"\\,6
among,6
Systems/rsp.g:219:4:,6
\"\GT_EQUAL_OP"\\,6
Edge,6
Start,6
'^',6
textField.setMinWidth(this.getWidth(),6
Systems/rsp.g:273:4:,6
\assistanceServiceNode.getCenterX()-(currentScope+2)*5,\,6
