Word,Count
\System.out.println("\Operation\,6
Systems/rsp.g:296:4:,6
minDelay,6
workflow:,6
\"\T__130"\\,6
times,6
synpred46_rsp,6
Systems/rsp.g:278:3:,6
\"\T__113"\\,6
are,6
changed(ObservableValue<,6
por,5
adaptação,5
falha,4
taxa,4
sistema,4
tempo,4
Systems/rsp.g:54:8:,3
result=Boolean.parseBoolean(str[2]);,3
Systems/rsp.g:230:2:,3
Kostiantyn,3
getChild(0)).getAssignmentOp();,3
Systems/rsp.g:29:8:,3
(PrimitiveType)typeId;,3
System.out.println(str[0]);,3
Systems/rsp.g:204:14:,3
Systems/rsp.g:55:8:,3
declType,3
start);,3
find,3
Systems/rsp.g:380:3:,3
assignee.getLast().setNext(binOp);,3
\sumMap.put(serviceTypes.get(serviceName),\,3
unit,3
Systems/rsp.g:211:11:,3
lookupService(String,3
\"\RESPONSE_TIME"\\,3
-200.0);,3
valid,3
communication,3
Each,3
Object..,3
Systems/rsp.g:19:15:,3
Systems/rsp.g:7:5:,3
Systems/rsp.g:216:19:,3
System.out.println(totalTime/successCount);,3
this.wait();,3
\additive_expression,\,3
interested,3
\if(msg.getType().equals("\request"\)){\,3
need,3
Systems/rsp.g:337:43:,3
Systems/rsp.g:223:5:,3
(the,3
threadpool,3
nodeBox.setLayoutX(layoutX);,3
destination);,3
Systems/rsp.g:256:2:,3
assignee,3
opName),3
listStart.setNext(next),3
Systems/rsp.g:10:19:,3
getRightExpression(),3
\"\_TaskGraph"\,\,3
Systems/rsp.g:277:40:,3
set/get,3
binOp.setNext(store);,3
(!temporaryVars.contains(uppaalType)),3
non-functional,3
Systems/rsp.g:11:6:,3
\"\localhost:9002"\,\,3
197:2:,3
208:36:,3
\IS"\\,3
Systems/rsp.g:260:3:,3
Systems/rsp.g:58:10:,3
\resultFilePath="\result.csv"\;\,3
ExecutionThread){,3
System.out.println(file.getName());,3
typeId,3
Systems/rsp.g:75:8:,3
0;,3
Delegated,3
going,3
if(Integer.parseInt(values[0])>=Integer.parseInt(compareValues[0])){,3
Systems/rsp.g:244:3:,3
Systems/rsp.g:260:2:,3
Systems/rsp.g:323:26:,3
Systems/rsp.g:1:10:,3
dialogStage,3
Systems/rsp.g:1:177:,3
getLeftExpression(),3
configuration.SDCacheShared,3
Systems/rsp.g:63:8:,3
Systems/rsp.g:256:3:,3
similar,3
((AssignOp),3
\out.println(entry.getTime()+"\,"\+entry.getTitle()+"\,"\+entry.getMessage());\,3
nested,3
\CostEntry("\Total"\));\,3
Systems/rsp.g:8:7:,3
Systems/rsp.g:155:74:,3
conditions,3
Systems/rsp.g:205:22:,3
case:,3
(uses,3
Systems/rsp.g:24:11:,3
Systems/rsp.g:1:234:,3
(with,3
323:23:,3
Systems/rsp.g:251:5:,3
Systems/rsp.g:71:8:,3
valueLoaded;,3
QUALIFIED_ACCESS,3
profileButton.setLayoutY(5);,3
newService,3
condition,3
273:26:,3
operationListView.maxHeightProperty().bind(descriptionPane.heightProperty());,3
(services,3
\AttributeEntry("\20"\,field.getName(),field.getType().getName(),field.get(profile).toString());\,3
Systems/rsp.g:1:473:,3
sdCache);,3
Systems/rsp.g:50:10:,3
included,3
\RightArrowNode(assistanceServiceNode.getCenterX(),layoutY+=intervalY,\,3
Systems/rsp.g:1:438:,3
AND:,3
LIST_END:,3
minDelay));,3
Systems/rsp.g:195:1:,3
while(true),3
maximum,3
\cost:"\+time);\,3
original,3
System.out.println(xml);,3
Systems/rsp.g:317:5:,3
Systems/rsp.g:358:4:,3
System.out.println(field.getName());,3
nodeBox.setMinHeight(50.0);,3
307:33:,3
Systems/rsp.g:267:39:,3
!);,3
247:31:,3
Systems/rsp.g:1:532:,3
TimeOutError),3
paragraph.setAlignment(Element.ALIGN_CENTER);,3
\System.out.println("\Lookup\,3
Systems/rsp.g:203:1:,3
Stage();,3
\medicalAnalysis3.getServiceDescription().getCustomProperties().put("\preferred"\,\,3
Systems/rsp.g:61:10:,3
Systems/rsp.g:40:13:,3
write,3
19:06:12,3
registering,3
dealing,3
Systems/rsp.g:208:6:,3
Systems/rsp.g:211:4:,3
\System.out.println("\Leave\,3
loops),3
store.setVarName(((VarRef),3
method),3
Systems/rsp.g:155:59:,3
Name,3
compliance,3
Systems/rsp.g:348:1:,3
sDCacheShared,3
ProfileExecutor.profile.variables.add(new,3
Systems/rsp.g:256:47:,3
Random().nextInt(serviceDescriptions.size()));,3
reliabilityData.clear();,3
Systems/rsp.g:9:19:,3
Systems/rsp.g:331:21:,3
if(Integer.parseInt(values[2])<=Integer.parseInt(compareValues[2])),3
\Value(1,1)));\,3
startGraph);,3
Systems/rsp.g:377:5:,3
retryAttempts++;,3
2,3
latest,3
\compositeService.getWorkflowProbe().serviceNotFound(serviceType,\,3
Systems/rsp.g:289:2:,3
declaration,3
compositeService.getConfiguration().maxRetryAttempts);,3
Systems/rsp.g:345:5:,3
Systems/rsp.g:21:7:,3
decl.getType();,3
medicalAnalysis1.addServiceProfile(new,3
\method,\,3
operationScrollPane.setVbarPolicy(ScrollBarPolicy.NEVER);,3
\LT_EQUAL_OP,\,3
this.serviceName=service.getServiceDescription().getServiceName();,3
Systems/rsp.g:30:7:,3
Systems/rsp.g:380:5:,3
Systems/rsp.g:216:42:,3
Systems/rsp.g:38:8:,3
\servicePanes.put(serviceName,\,3
267:36:,3
PrintWriter,3
Assistance,3
@ServiceProfileAttribute(),3
Systems/rsp.g:1:466:,3
description=compositeService.getCache().getService(serviceName);,3
parentNodeID,3
Environment,3
Assign,3
managing,3
Systems/rsp.g:1:347:,3
Systems/rsp.g:267:3:,3
valueLoaded),3
\cost:"\+future.get());\,3
either,3
list.add(exp.getValue());,3
\ValueEntry(name,type,data,null,null);\,3
Systems/rsp.g:58:8:,3
\WorkflowEngine(this,\,3
Systems/rsp.g:1:501:,3
software,3
Systems/rsp.g:277:4:,3
decl,3
request.getParams());,3
MessageReceiver,3
vertical,3
Systems/rsp.g:33:8:,3
Systems/rsp.g:304:2:,3
Systems/rsp.g:377:9:,3
\temporary,\,3
Prepare,3
Version,3
\index:"\\,3
remove,3
reserved,3
Systems/rsp.g:163:1:,3
Systems/rsp.g:17:9:,3
Systems/rsp.g:26:6:,3
\execution,\,3
Systems/rsp.g:248:2:,3
\compositeService.sendRequest(service.getServiceType(),\,3
\controller.addDevice("\Goal\,3
store.setPrev(binOp);,3
Copyright,3
Systems/rsp.g:196:10:,3
Systems/rsp.g:1:284:,3
Systems/rsp.g:1:494:,3
Systems/rsp.g:192:22:,3
loadProbe.notifyServerLoad(serverLoad);,3
\workflow"\);\,3
Systems/rsp.g:278:40:,3
\"\localhost:9000"\,\,3
Systems/rsp.g:1:182:,3
if(Integer.parseInt(values[1])<=Integer.parseInt(compareValues[1])){,3
there,3
\logical_or_expression,\,3
System.out.println(CT);,3
Object>,3
scale=100;,3
Systems/rsp.g:31:9:,3
\fails,\,3
292:38:,3
WITHOUT,3
interfaces,3
\compositeService.getWorkflowProbe().serviceOperationInvoked(service,\,3
LoadProbe(engine);,3
tgVisualizer,3
File.separator,3
Systems/rsp.g:196:41:,3
task.taskType,3
System.out.println(serviceDescription);,3
Systems/rsp.g:14:12:,3
horizontal,3
Systems/rsp.g:259:5:,3
run,3
utility,3
Systems/rsp.g:295:1:,3
law,3
at,3
store.setPrev(exp.getLast());,3
Systems/rsp.g:352:4:,3
value);,3
VarRef),3
Systems/rsp.g:371:2:,3
Systems/rsp.g:27:13:,3
Systems/rsp.g:234:3:,3
logTableView.getFocusModel().focus(0);,3
Systems/rsp.g:240:1:,3
Systems/rsp.g:1:424:,3
\exclusive_or_expression,\,3
Automatically,3
maxTime=time;,3
\found!"\);\,3
259:27:,3
Systems/rsp.g:303:5:,3
Draw,3
path=TASStart.class.getProtectionDomain().getCodeSource().getLocation().getPath();,3
233:24:,3
340:7:,3
LIST_START:,3
Systems/rsp.g:62:10:,3
arrays,3
296:33:,3
pane=(AnchorPane)loader.load();,3
opList,3
oldService,3
\AMP,\,3
Systems/rsp.g:254:1:,3
compositeService.getConfiguration().timeout;,3
(convenience,3
Open,3
Systems/rsp.g:1:111:,3
xAxis.setMinorTickCount(1);,3
CategoryAxis();,3
\System.out.println("\Scope\,3
imply,3
setFirst(TaskGraph,3
Systems/rsp.g:196:51:,3
Systems/rsp.g:12:9:,3
Stop,3
\statement,\,3
\value=(HashMap<Integer,Object>)field.get(profile);\,3
members,3
written,3
Systems/rsp.g:15:8:,3
Reset,3
tgVisualizer.exportGML(workFlow,3
Systems/rsp.g:290:2:,3
compositeService.getClass().getMethods()),3
223:29:,3
RSPMessagingService.getInstance().setMessageLoss(20);,3
sDCacheTimeout,3
275:27:,3
reqData.add(entry);,3
\this.addProfile("\/inputProfile2.xml"\);\,3
\Label(methodRef.getServiceName()+"\--->"\+methodRef.getOperationName()+"\("\+\,3
Systems/rsp.g:185:5:,3
polygonSize=15.0;,3
throws,3
System.out.println(i);,3
Systems/rsp.g:255:5:,3
ProfileExecutor.readFromXml(xmlPath);,3
accordion.setExpandedPane(descriptionTitledPane);,3
Timeout,3
Systems/rsp.g:382:38:,3
Systems/rsp.g:283:2:,3
\path=getClass().getResource("\/models/model-evolution.xml"\).getPath();\,3
Thread.sleep(random.nextInt((maxDelay,3
Preferred,3
318:30:,3
javafx.gui.view.controller.ApplicationController,3
237:30:,3
Systems/rsp.g:297:2:,3
Systems/rsp.g:274:2:,3
allow,3
282:24:,3
Systems/rsp.g:288:1:,3
\System.out.println("\about"\);\,3
Systems/rsp.g:252:48:,3
threadpool.shutdown();,3
ReliabilityEntry());,3
if(Thread.currentThread(),3
299:38:,3
Systems/rsp.g:305:30:,3
\maxResponseTime,\,3
EPrimitiveType.INT){,3
Systems/rsp.g:1:368:,3
Systems/rsp.g:340:4:,3
\result,\,3
Systems/rsp.g:226:1:,3
\medicalAnalysis1.getServiceDescription().getCustomProperties().put("\preferred"\,\,3
System.out.println(field.getType());,3
SDCache(),3
Systems/rsp.g:21:9:,3
WorkflowEngine,3
Systems/rsp.g:28:5:,3
Systems/rsp.g:52:10:,3
Analysis.AdaptationNeeded,3
own,3
305:27:,3
maxRate=0;,3
Systems/rsp.g:1:522:,3
store.setPrev(getLeftExpression().getLast());,3
totalCost=0;,3
Systems/rsp.g:336:1:,3
306:32:,3
Auxiliary,3
taskType;,3
\"\preInvokeOperation"\\,3
Systems/rsp.g:1:149:,3
Systems/rsp.g:76:8:,3
registration,3
\"\ServiceOperation"\\,3
lists,3
//field.getDeclaringClass(),3
configurationEffector;,3
Systems/rsp.g:263:2:,3
profileTitledPane.expandedProperty().bind(descriptionTitledPane.expandedProperty().not());,3
for(String,3
uppaalType.setTemporary(temporary);,3
255:30:,3
containing,3
Systems/rsp.g:306:35:,3
for(LogEntry,3
Systems/rsp.g:43:6:,3
Systems/rsp.g:208:16:,3
///////////////////////////UNARY,3
xAxis.setLowerBound(minVocationNum);,3
ignoring,3
165:2:,3
Systems/rsp.g:344:4:,3
Systems/rsp.g:248:36:,3
Systems/rsp.g:1:204:,3
XML,3
\lookupService(serviceName,\,3
Systems/rsp.g:291:3:,3
:x+=,3
\"\postInvokeOperation"\\,3
costData.clear();,3
Systems/rsp.g:155:86:,3
\methodRef.getOperationName(),\,3
effects,3
System.out.println(build.toString());,3
Systems/rsp.g:51:8:,3
<,3
(type.getPrimitiveType(),3
System.out.println(field.getType().getSimpleName());,3
(store.getAssignOp(),3
2;,3
associated,3
Systems/rsp.g:340:2:,3
Systems/rsp.g:188:2:,3
<ul><li>true,3
dialogStage.show();,3
Systems/rsp.g:59:8:,3
Systems/rsp.g:35:14:,3
Systems/rsp.g:65:8:,3
Systems/rsp.g:343:4:,3
invRateChart.setLegendVisible(false);,3
185:2:,3
registryServiceClient,3
descriptionPane.getRowConstraints().get(4).setPrefHeight(25*(ops.size()));,3
ObservableList<AnchorPane>,3
Systems/rsp.g:66:10:,3
optional,3
Systems/rsp.g:35:16:,3
Systems/rsp.g:1:452:,3
Systems/rsp.g:8:5:,3
\System.out.println("\Task\,3
Systems/rsp.g:1:240:,3
INVOKE,3
Systems/rsp.g:79:8:,3
Systems/rsp.g:23:14:,3
Systems/rsp.g:1:326:,3
Systems/rsp.g:315:34:,3
Systems/rsp.g:1:480:,3
Systems/rsp.g:258:1:,3
adaptationEngines.get(oldValue.getUserData()).stop();,3
continue,3
responsed,3
calls,3
Systems/rsp.g:165:31:,3
workFlow,3
Systems/rsp.g:1:340:,3
Systems/rsp.g:210:1:,3
\"\src"\+File.separator+"\resources"\\,3
list;,3
\"\not\,3
Systems/rsp.g:1:459:,3
Systems/rsp.g:1:96:,3
Systems/rsp.g:275:30:,3
Systems/rsp.g:200:2:,3
startTime,3
PrimitiveType){,3
descriptionTitledPane.expandedProperty().bind(profileTitledPane.expandedProperty().not());,3
\imply_expression,\,3
Systems/rsp.g:321:5:,3
ALarm,3
TAS_gui,3
Systems/rsp.g:315:5:,3
Systems/rsp.g:380:25:,3
Systems/rsp.g:11:8:,3
Systems/rsp.g:1:229:,3
\operation.invoke(compositeService,\,3
failure,3
getRightExpression().getFirst();,3
threadPool,3
selecting,3
System.out.println(ifElseNode.getChildrenCount());,3
Systems/rsp.g:236:1:,3
Systems/rsp.g:255:2:,3
Systems/rsp.g:1:34:,3
You,3
Systems/rsp.g:305:3:,3
Systems/rsp.g:1:55:,3
\Variable:"\\,3
fromDatePicker.requestFocus();,3
Thread(task);,3
\Response(-1,request.getId(),destinationEndPoint,new\,3
Systems/rsp.g:380:35:,3
When,3
243:22:,3
Systems/rsp.g:1:487:,3
except,3
OF,3
\profileInspects.put(inspectButton,\,3
(get(0),3
System.out.println(pathField.getText());,3
277:37:,3
sDCacheSize,3
invokeLocalOperation(String,3
40.0);,3
Systems/rsp.g:176:5:,3
219:26:,3
\"\workflow_test1.txt"\;\,3
Systems/rsp.g:316:5:,3
Systems/rsp.g:16:10:,3
getIfExpression().setNext(next);,3
Systems/rsp.g:1:536:,3
serviceDescriptions.get(new,3
Create,3
2.0,3
Systems/rsp.g:15:6:,3
System.out.println(line);,3
Systems/rsp.g:17:7:,3
\mode,\,3
key-values,3
\BITWISE_INCL_OR,\,3
polygon.setLayoutX(layoutX+length);,3
Systems/rsp.g:28:7:,3
Systems/rsp.g:61:8:,3
Systems/rsp.g:1:319:,3
\randomly..."\);\,3
Systems/rsp.g:265:3:,3
index);,3
=FXCollections.observableArrayList,3
polygon.setLayoutX(layoutX-length);,3
205:2:,3
Systems/rsp.g:1:76:,3
Callable<Object>(),3
inherited,3
Systems/rsp.g:244:34:,3
DECL:,3
Systems/rsp.g:188:13:,3
\!!!"\);\,3
201:2:,3
\relational_expression,\,3
(in,3
224:44:,3
Systems/rsp.g:199:1:,3
\serviceName,\,3
import,3
Systems/rsp.g:78:8:,3
Systems/rsp.g:197:31:,3
Systems/rsp.g:1:221:,3
attribute.setValue(t.getNewValue());,3
//////////////////////////////////////////////////////,3
xAxis.setAutoRanging(true);,3
binOp.setLeft(assignee.getLast());,3
ANY,3
getLeftExpression();,3
visualizations,3
(temporary),3
using,3
\KIND,\,3
Systems/rsp.g:1:262:,3
227:21:,3
opCost,3
Prime,3
Systems/rsp.g:262:1:,3
Systems/rsp.g:340:10:,3
required,3
Systems/rsp.g:284:30:,3
fetch,3
MessageFailed()));,3
adds,3
accordion.getPanes().get(1).setExpanded(false);,3
Systems/rsp.g:60:10:,3
just,3
//////////////////////////////////////////,3
if(!sumMap.containsKey(serviceTypes.get(serviceName))),3
Systems/rsp.g:74:8:,3
effectors,3
accordion.getPanes().get(0).setExpanded(true);,3
Systems/rsp.g:247:5:,3
OPERATORS///////////////////////////////,3
\"\License"\);\,3
files,3
Systems/rsp.g:167:6:,3
accessing,3
activforms.ModelProbe;,3
obtain,3
Systems/rsp.g:264:2:,3
\service,\,3
Systems/rsp.g:1:67:,3
Systems/rsp.g:188:5:,3
Systems/rsp.g:34:7:,3
Systems/rsp.g:18:6:,3
leads,3
\dialogStage.setTitle("\ActivFORMS"\);\,3
Systems/rsp.g:332:12:,3
READING,3
within,3
Systems/rsp.g:1:540:,3
reading,3
\"\+logFile);\,3
Systems/rsp.g:32:8:,3
service.getResponseTime(),3
ServiceFailureProfile(0.12));,3
ASTSymTabVisualizer();,3
if(Integer.parseInt(values[1])>=Integer.parseInt(compareValues[1])){,3
\node,\,3
xAxis.setLowerBound(1);,3
Systems/rsp.g:243:5:,3
\NEGATE,\,3
216:39:,3
Systems/rsp.g:321:2:,3
\compositeService.getWorkflowProbe().serviceOperationReturned(service,\,3
Systems/rsp.g:327:6:,3
stopGraph,3
adaptationEngines.get(newValue.getUserData()).start();,3
327:3:,3
exp.setNext(store);,3
Systems/rsp.g:307:36:,3
Systems/rsp.g:276:4:,3
ActiveMQProvider();,3
applied,3
requester,3
\description"\);\,3
\provided."\);\,3
CODE,3
label.setLayoutX(layoutX+margin);,3
Systems/rsp.g:237:5:,3
\writing,\,3
Systems/rsp.g:170:2:,3
Systems/rsp.g:201:5:,3
248:33:,3
implemented,3
assistanceService.getWorkflowProbe().register(new,3
Red,3
starts,3
Systems/rsp.g:230:4:,3
governing,3
Systems/rsp.g:349:2:,3
Systems/rsp.g:380:26:,3
Systems/rsp.g:374:2:,3
\IMPLY,\,3
Systems/rsp.g:216:2:,3
100,3
getChild(1);,3
Systems/rsp.g:1:396:,3
Systems/rsp.g:307:4:,3
Systems/rsp.g:26:4:,3
Parent,3
\serviceType,\,3
260:29:,3
AbstractServiceClient,3
configurationEffector,3
WRITING,3
System.out.println(node.toStringTree());,3
\postfix_expression,\,3
different,3
\loader.setLocation(MainApplication.class.getResource("\view/Application.fxml"\));\,3
Local,3
Systems/rsp.g:382:5:,3
Systems/rsp.g:1:333:,3
Root,3
sdCache,3
store.setValue(getRightExpression().getLast());,3
\"\AS\,3
(list,3
Systems/rsp.g:70:8:,3
calls),3
argument,3
Configuration,3
\System.out.println("\Finish\,3
Systems/rsp.g:22:9:,3
Helps,3
behavior,3
Profile(xmlPath);,3
\qosRequirement.applyQoSRequirement(serviceDescriptions,\,3
(Method,3
\"\+profile.getVariable("\analysisResult"\));\,3
Systems/rsp.g:224:47:,3
def;,3
Systems/rsp.g:243:2:,3
assistanceService.getServiceInvocationProbe().register(monitor);,3
taskGraphs,3
Systems/rsp.g:24:13:,3
\ActivFORMSEngine("\resources/models/model-adaptation.xml"\,\,3
OR:,3
Systems/rsp.g:205:5:,3
whole,3
Systems/rsp.g:44:9:,3
Systems/rsp.g:282:5:,3
\service.adaptation.Probe#workflowStarted(java.lang.String,\,3
\RuntimeException("\Index\,3
Systems/rsp.g:276:31:,3
Systems/rsp.g:385:2:,3
mechanism,3
Systems/rsp.g:192:5:,3
Effector,3
Systems/rsp.g:238:2:,3
Systems/rsp.g:238:37:,3
engines,3
Systems/rsp.g:341:4:,3
getLeftExpression().setNext(store);,3
true)));,3
Systems/rsp.g:232:1:,3
Variable,3
bar,3
Systems/rsp.g:204:24:,3
temporaryVars.add(uppaalType);,3
Systems/rsp.g:355:4:,3
System.out.println(preNode.getCurrentAlignY());,3
\System.out.println("\Update\,3
Systems/rsp.g:354:4:,3
finish,3
Systems/rsp.g:1:186:,3
\ActivFORMSEngine("\/Users/muiadmin/Dropbox/TAS-ActivFORMS/code/TeleAssistanceSystem/resources/models/model-adaptation.xml"\,\,3
serviceName:serviceTypes.keySet()){,3
messageLoss,3
Systems/rsp.g:260:32:,3
counter,3
Systems/rsp.g:208:63:,3
Systems/rsp.g:1:548:,3
Systems/rsp.g:337:2:,3
Systems/rsp.g:41:13:,3
\false,\,3
\drugService.getServiceDescription().getCustomProperties().put("\preferred"\,\,3
length,3
subscribed,3
Systems/rsp.g:215:1:,3
\License,\,3
share,3
\super(ttype,\,3
Exception,3
lock=fos.getChannel().tryLock();,3
CT).setValue(list);,3
((DeclType)get(0)).getTypeId();,3
(from,3
Systems/rsp.g:27:15:,3
\setTemporary(temporary,\,3
Systems/rsp.g:272:1:,3
Systems/rsp.g:247:2:,3
Systems/rsp.g:359:4:,3
Systems/rsp.g:333:10:,3
Systems/rsp.g:48:10:,3
GML-related,3
listening,3
reliabilityData.add(new,3
Systems/rsp.g:1:114:,3
Systems/rsp.g:177:5:,3
Systems/rsp.g:1:403:,3
Systems/rsp.g:30:5:,3
IDs,3
left-hand,3
controller=(javafx.gui.view.controller.ApplicationController)loader.getController();,3
Thread(new,3
\if(field.getType().getSimpleName().equals("\Attribute"\)){\,3
Systems/rsp.g:9:17:,3
Systems/rsp.g:192:31:,3
helper,3
337:40:,3
\"\_AST"\,\,3
logTableView.requestFocus();,3
