Word,Count
\Evolution"\,\,3
perform,3
symbols,3
exp.getFirst();,3
out.close();,3
getConfigurationEffector(),3
Systems/rsp.g:230:32:,3
Systems/rsp.g:193:5:,3
Systems/rsp.g:353:4:,3
\categories.add("\AssistanceService"\);\,3
otherwise</ul>,3
Systems/rsp.g:1:508:,3
y,3
expressions,3
boolean,3
ignoreTimeoutError,3
Systems/rsp.g:1:14:,3
thread.setDaemon(true);,3
(value,3
Parent{,3
193:2:,3
Systems/rsp.g:1:208:,3
store.setAssignOp(getAssignOp());,3
separate,3
Systems/rsp.g:1:515:,3
reliabilityData.addAll(new,3
Data,3
time=(Double)future.get();,3
Systems/rsp.g:1:431:,3
Object>();,3
\profileInspects.put(runButton,\,3
\timeScaleTextField.setText(Time.scale+"\"\);\,3
configuring,3
synchronized(this){,3
Systems/rsp.g:299:41:,3
two,3
Systems/rsp.g:41:15:,3
Systems/rsp.g:289:5:,3
connected,3
\TERNARY_OP,\,3
line.setEndX(layoutX+length);,3
Systems/rsp.g:71:10:,3
engine.setCommittedLocationTime(1000);,3
(!uppaalType.isTemporary()),3
\costFilePath="\cost.csv"\;\,3
1,3
Systems/rsp.g:1:354:,3
Note:,3
Systems/rsp.g:238:3:,3
Systems/rsp.g:49:8:,3
up,3
\NumberAxis("\Cost"\,0,totalCost,100);\,3
\TemplateDef),\,3
Systems/rsp.g:220:41:,3
serviceProfileListView.setItems(items);,3
Systems/rsp.g:292:41:,3
Inheriting,3
316:32:,3
actual,3
331:18:,3
\AttributeEntry("\null"\,field.getName(),field.getType().getName(),field.get(profile).toString());\,3
332:9:,3
\this.lookupService(serviceType,\,3
278:37:,3
\"\Assign"\);\,3
System.out.println(filteredData.size());,3
Systems/rsp.g:46:10:,3
Systems/rsp.g:196:44:,3
range,3
Systems/rsp.g:310:1:,3
Systems/rsp.g:47:8:,3
\compositeService.getWorkflowProbe().serviceOperationTimeout(service,\,3
Systems/rsp.g:31:7:,3
nodeBox.setLayoutY(layoutY);,3
Unless,3
listened,3
\if(!service.equals("\AssistanceService"\)){\,3
298:36:,3
Scaling,3
predefined,3
k.currentService,3
CONDITIONS,3
ServiceProvider,3
Systems/rsp.g:339:1:,3
Systems/rsp.g:164:2:,3
Systems/rsp.g:380:10:,3
exporting,3
maxTime=0.0;,3
getChild(2);,3
\service.adaptation.Probe#timeout(service.auxiliary.ServiceDescription,\,3
Systems/rsp.g:1:120:,3
arrowNode=new,3
Systems/rsp.g:1:158:,3
this.canvasPane.getChildren().add(arrowNode);,3
Systems/rsp.g:196:2:,3
Systems/rsp.g:13:7:,3
Drug,3
Systems/rsp.g:1:305:,3
resolving,3
Systems/rsp.g:179:5:,3
\preNode.addNode(arrowNode2,\,3
Systems/rsp.g:1:445:,3
\medicalAnalysis2.getServiceDescription().getCustomProperties().put("\preferred"\,\,3
toDatePicker.requestFocus();,3
ASTNode,3
works,3
///////////////////////////ASSIGNMENT,3
\ReliabilityEntry("\FASService0"\,100,98,2,0.02),\,3
Systems/rsp.g:233:2:,3
provide,3
Systems/rsp.g:278:4:,3
System.out.println(profile);,3
Systems/rsp.g:1:8:,3
dialogStage.setScene(scene);,3
\task!!"\);\,3
256:44:,3
http://www.apache.org/licenses/LICENSE-2.0,3
\NOT,\,3
Systems/rsp.g:204:5:,3
Systems/rsp.g:197:5:,3
(result,3
Systems/rsp.g:52:8:,3
Systems/rsp.g:191:1:,3
previous,3
238:34:,3
store.setLocal(!def.classVariable);,3
Systems/rsp.g:234:2:,3
Systems/rsp.g:75:10:,3
Systems/rsp.g:38:6:,3
\build.append(result?1:0+"\,"\);\,3
FXMLLoader,3
(e+=,3
Systems/rsp.g:282:2:,3
Systems/rsp.g:322:2:,3
Systems/rsp.g:10:17:,3
BinaryOp();,3
Gray,3
this.messageReceiver,3
Systems/rsp.g:155:6:,3
Systems/rsp.g:173:19:,3
object2);,3
19:06:13,3
saveToFile(String,3
getArguments().setPrev(prev);,3
field.getDeclaringClass(),3
VBox,3
generic,3
requirementName,3
Systems/rsp.g:237:2:,3
Systems/rsp.g:269:43:,3
FileOutputStream(logFile);,3
Systems/rsp.g:64:8:,3
Systems/rsp.g:22:11:,3
costChartPane.getChildren().clear();,3
Systems/rsp.g:54:10:,3
\FileWriter(logFile,\,3
edges),3
Systems/rsp.g:73:8:,3
(valueLoaded,3
Systems/rsp.g:45:8:,3
\FAILED"\);\,3
Systems/rsp.g:265:45:,3
instantiation,3
Systems/rsp.g:1:18:,3
uppaalType,3
Systems/rsp.g:164:4:,3
FileOutputStream,3
updated,3
\service.adaptation.Probe#workflowEnded(java.lang.Object,\,3
Systems/rsp.g:220:2:,3
Systems/rsp.g:318:33:,3
indicating,3
\all,\,3
arrowNode2=new,3
object).getName(),3
references),3
\EQUAL_OP,\,3
344:9:,3
Systems/rsp.g:155:2:,3
refreshing,3
Checks,3
Systems/rsp.g:68:10:,3
Systems/rsp.g:233:5:,3
PrintWriter(new,3
Systems/rsp.g:316:35:,3
outside,3
Systems/rsp.g:281:1:,3
update,3
applyQoSRequirement(AbstractQoSRequirement,3
targetID,3
Systems/rsp.g:57:8:,3
Systems/rsp.g:57:10:,3
Kucher,3
maxCacheSize,3
Systems/rsp.g:1:81:,3
Systems/rsp.g:296:5:,3
maxResponseTime,3
155:56:,3
profile=new,3
(operation.getName().equals(operationName)),3
\RuntimeException("\Local\,3
!),3
Systems/rsp.g:43:8:,3
Systems/rsp.g:208:2:,3
\System.out.println("\MaxTime:"\+maxTime);\,3
Time.scale=Integer.parseInt(timeScaleTextField.getText());,3
Look,3
Systems/rsp.g:155:14:,3
Systems/rsp.g:50:8:,3
\AND,\,3
Stage,3
right-hand,3
Systems/rsp.g:62:8:,3
threadPool.submit(new,3
graphs,3
filePath,3
@FXML,3
permissions,3
9000);,3
\GT,\,3
Systems/rsp.g:265:65:,3
Stack,3
252:45:,3
Systems/rsp.g:1:50:,3
polygonSize=-15.0;,3
this.serviceName,3
Clone,3
\BITWISE_EXCL_OR,\,3
characteristics,3
constants,3
Medical,3
Systems/rsp.g:317:36:,3
registeredServices.add(service);,3
request=(Request)msg;,3
(this.configuration.SDCacheMode),3
Systems/rsp.g:311:2:,3
refreshPeriod,3
\qosRequirement,\,3
setting,3
System.out.println(nodeBox.getChildren().size());,3
Systems/rsp.g:175:5:,3
runtime,3
end=(Double)(System.nanoTime()/1000000.000);,3
Systems/rsp.g:78:10:,3
checked,3
responded,3
Systems/rsp.g:46:8:,3
views,3
\alarm2.getServiceDescription().getCustomProperties().put("\preferred"\,\,3
applicable,3
System.out.println(sliceTextField.getText());,3
Systems/rsp.g:292:4:,3
PrimitiveType,3
Systems/rsp.g:29:6:,3
\AbstractService,\,3
Systems/rsp.g:323:2:,3
TaskGraphVisualizer,3
Systems/rsp.g:216:4:,3
Systems/rsp.g:60:8:,3
303:24:,3
\"\A[]\,3
astVisualizer.exportGML(workFlow,3
implied,3
\error,\,3
Systems/rsp.g:39:9:,3
DeclType){,3
(IOException,3
\comma,\,3
relationship,3
230:29:,3
loader=new,3
TaskGraphVisualizer();,3
Systems/rsp.g:302:1:,3
providers,3
Systems/rsp.g:19:13:,3
Systems/rsp.g:154:1:,3
Systems/rsp.g:32:6:,3
\System.out.println("\Bind\,3
211:8:,3
construction,3
<li>false,3
Systems/rsp.g:68:8:,3
str,3
Systems/rsp.g:1:250:,3
\preNode.addNode(arrowNode1,\,3
BufferedWriter(new,3
logTableView.getSelectionModel().select(0);,3
\LT,\,3
Systems/rsp.g:45:10:,3
();,3
Systems/rsp.g:284:3:,3
Systems/rsp.g:39:7:,3
Execute,3
Assign(int,3
store.setAssignOp(((AssignOp),3
RSPMessagingService,3
263:29:,3
Systems/rsp.g:67:10:,3
items,3
Systems/rsp.g:269:3:,3
last.setNext(next);,3
\Variable("\pick"\,new\,3
Systems/rsp.g:291:39:,3
Systems/rsp.g:70:10:,3
\System.out.println("\Start\,3
System.out.println(index);,3
Systems/rsp.g:357:4:,3
specify,3
265:42:,3
Systems/rsp.g:51:10:,3
\resultVal,\,3
GID,3
Systems/rsp.g:337:19:,3
exp.setNext(assignee.getFirst());,3
Systems/rsp.g:165:6:,3
Systems/rsp.g:382:10:,3
Systems/rsp.g:166:4:,3
Systems/rsp.g:337:74:,3
temporaryVars,3
321:26:,3
limitations,3
maximal,3
\NOT_EQUAL_OP,\,3
Systems/rsp.g:227:5:,3
first),3
Systems/rsp.g:244:2:,3
getElseExpression().setNext(next);,3
Apache,3
Systems/rsp.g:1:192:,3
queue.get(endPoint).onMessage(new,3
Systems/rsp.g:1:291:,3
Systems/rsp.g:14:10:,3
9001);,3
Systems/rsp.g:183:1:,3
System.out.println(this.serviceName);,3
FileLock,3
-1,3
totalRate=0;,3
342:9:,3
\operations,\,3
isGroup,3
variableName,3
operators,3
\HashMap<Integer,Object>\,3
(x+=,3
Systems/rsp.g:192:2:,3
Systems/rsp.g:385:4:,3
\AttributeEntry("\10"\,field.getName(),field.getType().getName(),field.get(profile).toString());\,3
Systems/rsp.g:219:5:,3
Systems/rsp.g:20:6:,3
251:31:,3
descriptionTitledPane.setExpanded(true);,3
responsible,3
\this.addProfile("\resources/files/inputProfile1.xml"\);\,3
rate=0;,3
Systems/rsp.g:37:4:,3
\found."\);\,3
Easy,3
CT.getPrev();,3
@CompositeServiceConfiguration(,3
343:10:,3
while(isPaused()){,3
\"\localhost:9001"\,\,3
For,3
LIST_ITEM:,3
(operation.getAnnotation(LocalOperation.class),3
Systems/rsp.g:1:90:,3
setNext(TaskGraph,3
Systems/rsp.g:252:2:,3
Tables,3
Systems/rsp.g:259:2:,3
\ProfileExecutor.profile.variables.put("\analysisResult"\,\,3
getRightExpression().setNext(getLeftExpression().getFirst());,3
Systems/rsp.g:313:34:,3
performanceChart.setLegendVisible(false);,3
Close,3
representation,3
rules,3
:e+=,3
Systems/rsp.g:337:18:,3
Systems/rsp.g:79:10:,3
Systems/rsp.g:1:382:,3
Systems/rsp.g:192:23:,3
\adaptationEngines.put("\Simple\,3
sdCache;,3
Analysis,3
Systems/rsp.g:56:8:,3
Systems/rsp.g:222:1:,3
Systems/rsp.g:53:10:,3
\invokeOperation(request.getOpName(),\,3
\ReliabilityEntry("\FASService2"\,100,90,10,0.1));\,3
itemPane);,3
if(Integer.parseInt(values[0])<=Integer.parseInt(compareValues[0])){,3
Systems/rsp.g:74:10:,3
Systems/rsp.g:48:8:,3
equal,3
circular,3
\e,\,3
Systems/rsp.g:56:10:,3
EAssignOp.ASSIGN),3
important,3
you,3
binOp.setRight(exp.getLast());,3
With,3
1)+,3
Scene(pane);,3
controller.setServiceProfileClasses(tasStart.getServiceProfileClasses());,3
\System.err.println("\Selecting\,3
instances,3
\BASIS,\,3
220:38:,3
Systems/rsp.g:1:529:,3
System.out.println(invocationNum);,3
\OR,\,3
methodName,3
Systems/rsp.g:49:10:,3
Systems/rsp.g:12:7:,3
ConfigurationEffector(this);,3
Systems/rsp.g:184:5:,3
\applyQoSRequirement(qosRequirement,\,3
Systems/rsp.g:77:10:,3
Systems/rsp.g:200:16:,3
Systems/rsp.g:371:5:,3
System.out.println(key);,3
Listen,3
services.size(),3
Systems/rsp.g:55:10:,3
\MULT,\,3
\"\+ProfileExecutor.profile.getVariable("\analysisResult"\));\,3
currentInvocation=1;,3
Systems/rsp.g:192:10:,3
DECL,3
\goalManager.addModelProperty("\"\,\,3
adaptações,3
identifier,3
System.out.println(services.indexOf(oldService));,3
Systems/rsp.g:189:5:,3
Systems/rsp.g:72:8:,3
Systems/rsp.g:320:1:,3
ToDo:,3
TimeOutError();,3
Systems/rsp.g:1:61:,3
uma,3
AbstractQoSRequirement,3
trees,3
situations,3
313:31:,3
StackOverflowErrors,3
Systems/rsp.g:42:14:,3
entry:logData){,3
workflowPath,3
yet,3
Systems/rsp.g:273:2:,3
(typeId,3
xAxis.setMinorTickCount(0);,3
inherent,3
controller.setStage(dialogStage);,3
executors.submit(new,3
Systems/rsp.g:337:4:,3
Systems/rsp.g:73:10:,3
falhas,3
thread/invocation,3
Systems/rsp.g:77:8:,3
Systems/rsp.g:285:31:,3
Systems/rsp.g:342:4:,3
\compositeService.getCostProbe().costOperation(service,\,3
read,3
Systems/rsp.g:44:7:,3
1);,3
charts,3
Systems/rsp.g:1:410:,3
Systems/rsp.g:1:298:,3
Systems/rsp.g:208:17:,3
Systems/rsp.g:72:10:,3
fillMockReliabilityDate(){,3
See,3
Systems/rsp.g:234:28:,3
Systems/rsp.g:69:10:,3
\work,\,3
thread.start();,3
annotation,3
put,3
ValueEntry,3
Systems/rsp.g:1:389:,3
Systems/rsp.g:187:1:,3
Systems/rsp.g:381:14:,3
maxDelay,3
Systems/rsp.g:1:161:,3
Systems/rsp.g:314:5:,3
TypeId,3
341:8:,3
Systems/rsp.g:1:278:,3
Systems/rsp.g:16:12:,3
objects,3
express,3
\sendResponse(requestID,\,3
Systems/rsp.g:224:2:,3
reliabilityChartPane.getChildren().clear();,3
\scene.getStylesheets().add(MainApplication.class.getResource("\view/application.css"\).toExternalForm());\,3
some,3
Systems/rsp.g:273:5:,3
qosRequirements.get(qosRequirementName);,3
To,3
Systems/rsp.g:318:5:,3
\MINUS,\,3
System.out.println(newValue);,3
Systems/rsp.g:216:18:,3
285:28:,3
getFirst(),3
descriptionPane.getRowConstraints().get(4).setMaxHeight(50);,3
Systems/rsp.g:23:12:,3
necessary,3
333:8:,3
\System.out.println("\ServiceName:\,3
serviceName=description.getServiceName();,3
OPERATORS/////////////////////////,3
made,3
logFile){,3
System.out.println(field.getType().getName());,3
nesting),3
\service.getServiceEndpoint(),\,3
\delays.put(service.getServiceName()+"\."\+opName,\,3
Systems/rsp.g:312:3:,3
289:27:,3
\System.out.println("\Result:"\\,3
pointer,3
dynamically,3
CT;,3
Systems/rsp.g:37:6:,3
entry=new,3
Systems/rsp.g:33:10:,3
invokeServiceOperation(String,3
Systems/rsp.g:263:5:,3
Systems/rsp.g:53:8:,3
\"\+methodRef.getServiceName()+"\--->"\+methodRef.getOperationName()+"\("\+\,3
getRightExpression();,3
fetched,3
\System.out.println("\Before\,3
executeWorkflow,3
Systems/rsp.g:251:2:,3
Finalizes,3
ttype),3
A,3
Systems/rsp.g:64:10:,3
Scene,3
needed,3
setTemporary(boolean,3
\is,\,3
cache;,3
constructed,3
AssistanceServiceDelayProbe());,3
314:31:,3
\build.append(String.valueOf(invocationNum)+"\,"\);\,3
\LOGIC_AND,\,3
\path=getClass().getResource("\/resources/models/model-adaptation.xml"\).getPath();\,3
Systems/rsp.g:250:1:,3
defined,3
167:2:,3
Systems/rsp.g:275:3:,3
Licensed,3
was,3
Systems/rsp.g:350:4:,3
234:25:,3
Systems/rsp.g:303:2:,3
successRate;,3
LinkedList();,3
hashMap,3
take,3
Systems/rsp.g:1:361:,3
emulating,3
label.setLayoutX(0);,3
Systems/rsp.g:36:8:,3
\"\hashCode"\\,3
do.,3
arrowNode1=new,3
call(),3
\MIN,\,3
\called!!"\);\,3
Systems/rsp.g:285:5:,3
Systems/rsp.g:25:10:,3
abstraction,3
rootNode,3
(may,3
LeftDashArrowNode,3
recursive,3
317:33:,3
Systems/rsp.g:223:2:,3
WARRANTIES,3
UppaalType),3
Systems/rsp.g:211:2:,3
189:2:,3
EAssignOp,3
Systems/rsp.g:169:1:,3
Systems/rsp.g:63:10:,3
\bitwise_and_expression,\,3
preferred,3
Systems/rsp.g:380:42:,3
244:31:,3
Systems/rsp.g:1:375:,3
yAxis.setMinorTickCount(0);,3
consider,3
\serviceDescriptions,\,3
binOp.setBinaryOp(getBinaryOp(store.getAssignOp()));,3
284:27:,3
if(Integer.parseInt(values[2])>=Integer.parseInt(compareValues[2])),3
Systems/rsp.g:200:5:,3
Systems/rsp.g:76:10:,3
Systems/rsp.g:59:10:,3
\PRIME,\,3
Systems/rsp.g:248:3:,3
(getLeftExpression(),3
3;,3
label.setLayoutY(0);,3
Un,3
System.out.println(condition);,3
Systems/rsp.g:351:4:,3
291:36:,3
scene=new,3
Systems/rsp.g:1:197:,3
ProfileExecutor.writeToXml(xmlPath);,3
Systems/rsp.g:371:29:,3
binOp,3
if(maxTime<time),3
agreed,3
Systems/rsp.g:327:72:,3
\System.out.println("\Add"\);\,3
Systems/rsp.g:36:6:,3
Systems/rsp.g:184:11:,3
System.out.println(name.length());,3
finding,3
Systems/rsp.g:1:312:,3
care,3
Systems/rsp.g:349:4:,3
font),3
Systems/rsp.g:184:2:,3
Systems/rsp.g:306:4:,3
Systems/rsp.g:1:173:,3
Systems/rsp.g:208:39:,3
loadBalancer.setLoadProbe(loadProbe);,3
CategoryAxis,3
label.setLayoutX(layoutX-length*2/3-margin);,3
Systems/rsp.g:18:4:,3
k.services[k.currentService].status,3
descriptionPane.getRowConstraints().get(4).setPrefHeight(50);,3
(qosRequirement,3
\effector,\,3
Systems/rsp.g:207:1:,3
OperationAborted),3
tasStart.pause();,3
Systems/rsp.g:1:139:,3
Systems/rsp.g:204:2:,3
RightDashArrowNode,3
list.size(),3
next),3
(Double)(System.nanoTime()/1000000.000));,3
Systems/rsp.g:298:39:,3
successfully,3
(DECL),3
Systems/rsp.g:67:8:,3
Systems/rsp.g:296:2:,3
\System.out.println("\stop\,3
312:23:,3
Systems/rsp.g:313:5:,3
Systems/rsp.g:25:12:,3
AbstractServiceClient(ServiceRegistry.ADDRESS);,3
Systems/rsp.g:178:4:,3
requested,3
TimeOutError,3
loadProbe;,3
section,3
Systems/rsp.g:218:1:,3
\System.err.println("\QoS\,3
20.0);,3
executed,3
Systems/rsp.g:69:8:,3
Systems/rsp.g:1:99:,3
Basic,3
}}).start();,3
Systems/rsp.g:47:10:,3
269:40:,3
315:31:,3
Systems/rsp.g:65:10:,3
recursion,3
serviceProfileVBox;,3
\countMap.put(serviceName,\,3
Systems/rsp.g:314:34:,3
Systems/rsp.g:1:226:,3
((LIST_END),3
Systems/rsp.g:377:3:,3
\System.out.println("\Enter\,3
Systems/rsp.g:13:9:,3
Change,3
Notify,3
Systems/rsp.g:381:9:,3
language,3
expected,3
ExampleScenario(assistanceService));,3
refreshPeriod=10*Time.scale;,3
Systems/rsp.g:227:2:,3
FXMLLoader();,3
\ID,\,3
obj,3
operationScrollPane.setHbarPolicy(ScrollBarPolicy.NEVER);,3
ASTSymTabVisualizer,3
many,3
Signature,3
(UppaalType),3
getLeftExpression()).getId());,3
resultVal,3
concrete,3
bold,3
fos,3
System.out.println(checkBox.selectedProperty().get());,3
progress,3
Systems/rsp.g:252:3:,3
RightDashArrowNode(double,3
Systems/rsp.g:1:128:,3
Systems/rsp.g:7:7:,3
Systems/rsp.g:40:11:,3
functionality,3
result;,3
Systems/rsp.g:1:417:,3
Select,3
Systems/rsp.g:66:8:,3
blocks,3
sourceID,3
endTime,3
LeftDashArrowNode(double,3
Systems/rsp.g:246:1:,3
this.sdCache,3
\true,\,3
Nothing,3
Systems/rsp.g:219:2:,3
Systems/rsp.g:42:12:,3
Systems/rsp.g:174:22:,3
notify,3
Initializes,3
Systems/rsp.g:1:273:,3
sDCacheMode,3
line.setEndX(layoutX-length);,3
\System.out.println("\start\,3
upper,3
\services"\);\,3
xml=xstream.toXML(profile);,3
Thread,3
Systems/rsp.g:196:5:,3
\Management"\,\,3
-120.0);,3
getChild(0)).getAssignmentOp());,3
Systems/rsp.g:20:4:,3
allTaskGraphs,3
Request,3
\costEntries.put("\Total"\,\,3
276:28:,3
\System.out.println("\save\,3
getAssignOp(),3
Systems/rsp.g:356:4:,3
Systems/rsp.g:34:5:,3
UppaalType,3
astVisualizer,3
\ReliabilityEntry("\FASService1"\,100,99,1,0.01),\,3
downtime,2
requisições,2
failures,2
interrupções,2
Adaptação,2
em,2
mean,2
médio,2
Falha,2
paralelo,2
totalTimeOfOperation,2
número,2
na,2
tolerancia,2
respondidas,2
ao,2
verificar,2
corretas,1
tela,1
operatingWithProperPerformance(),1
inconsistência,1
principal,1
nível,1
gráfico,1
entre,1
inativo,1
recuperação,1
próprio,1
recuperada,1
mais,1
jconsole,1
durante,1
preferencia,1
reproduzir,1
MainGui.finalTime,1
resposta,1
operações,1
\System.err.println("\Numero\,1
calcularMaturidade();,1
(maturidade),1
tentar,1
execução,1
operacionais,1
ocorrendo,1
Utilizar,1
essa,1
\Maturity.operatingTimeWithProperPerformance(timeOfOperationnWithPerformance,\,1
Calcula,1
dado,1
screen,1
contexto,1
(quase,1
aqui,1
duas,1
presença,1
coletar,1
medida,1
invocadas,1
Executar,1
inputar,1
mesmo,1
(ok),1
não,1
\Recoverability.internalSystemKnowledgeResynchronizationRate(numberOfActivatedFeaturesOnModel,\,1
numberOfActivatedFeaturesOnSystem);,1
service.getOperationList().size());,1
totalTimeOfOperation);,1
timeOfOperationnWithPerformance,1
que,1
fica,1
MainGui.initialTime;,1
normalmente,1
simular,1
OK),1
